version 2
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 182 0 5040 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 158 0 12541 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 434 0 7511 0 -1
ciMethod java/lang/Math max (II)I 516 0 200063 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 1024 0 14255 0 -1
ciMethod java/lang/String <init> ([CII)V 1024 0 10869 0 -1
ciMethod java/util/Map containsKey (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 483748 0 80
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/AnnotationNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/AnnotationWriter
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/AnnotationVisitor 1 1 88 1 7 1 7 1 1 1 1 1 1 1 1 12 10 1 1 12 10 3 3 3 3 3 3 3 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 12 9 12 9 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/LabelFlowAnalyzer
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/commons/AnalyzerAdapter
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/MethodProbesAdapter
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/ProbeInserter
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/DuplicateFrameEliminator
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/MethodProbesVisitor
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/MethodNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/MethodWriter
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/MethodVisitor 1 1 252 1 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 12 10 1 1 12 10 3 3 3 3 3 3 3 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 12 9 12 9 1 1 1 1 1 1 100 10 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 8 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 100 1 100 1 1 12 10 1 100 1 8 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/Attribute 1 1 137 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 100 1 1 12 10 12 9 1 100 1 12 9 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 1 1 1 1 1 1 12 9 1 1 1 1 12 10 1 1 1 7 12 9 1 1 12 10 12 10 12 9 1 1 1 12 10 1 8 1 8 3 1 8 1 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 12 9 1 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/JumpInsnNode 1 1 64 1 7 1 7 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/InvokeDynamicInsnNode 1 1 63 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LdcInsnNode 1 1 50 1 7 1 7 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/IntInsnNode 1 1 53 1 7 1 7 1 1 1 1 1 1 12 10 12 9 1 1 1 1 12 9 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/TypeInsnNode 1 1 55 1 7 1 7 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 12 9 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/MethodInsnNode 1 1 67 1 7 1 7 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 12 9 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/VarInsnNode 1 1 54 1 7 1 7 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 12 9 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/Type 1 1 362 1 7 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 1 7 1 1 12 10 1 1 12 10 1 1 1 1 100 1 1 12 10 1 100 1 1 12 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 10 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1 100 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 100 1 7 10 1 8 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 12 10 12 10 10 1 8 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 100 10 1 8 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 100 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type VOID_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type BOOLEAN_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type CHAR_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type BYTE_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type SHORT_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type INT_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type FLOAT_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type LONG_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
staticfield org/jacoco/agent/rt/internal_4742761/asm/Type DOUBLE_TYPE Lorg/jacoco/agent/rt/internal_4742761/asm/Type; org/jacoco/agent/rt/internal_4742761/asm/Type
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/Label 1 1 221 1 7 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 9 1 100 1 8 1 12 10 12 9 1 1 12 9 1 100 1 12 9 1 1 12 9 12 9 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 3 1 1 12 10 1 1 1 1 1 1 1 1 7 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 12 9 12 9 12 9 1 1 12 10 1 1 1 1 100 12 9 12 9 1 12 9 1 12 10 1 1 1 1 12 9 1 1 1 1 1 1 1 100 10 1 8 1 1 12 10 1 1 12 10 1 12 10 12 10 1 10 1 1 1 1 1
staticfield org/jacoco/agent/rt/internal_4742761/asm/Label EMPTY_LIST Lorg/jacoco/agent/rt/internal_4742761/asm/Label; org/jacoco/agent/rt/internal_4742761/asm/Label
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/FrameNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/FieldInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/InsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/VarInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/MethodInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/TypeInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/IntInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LdcInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/InvokeDynamicInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/JumpInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LabelNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/IincInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/TableSwitchInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LookupSwitchInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/MultiANewArrayInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LineNumberNode
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/AbstractInsnNode 1 1 157 1 7 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 1 1 12 9 1 12 9 1 1 1 12 9 1 100 1 12 11 1 1 12 11 1 100 1 12 9 1 1 12 9 1 1 12 9 1 100 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 11 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 1 12 10 1 1 12 11 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LookupSwitchInsnNode 1 1 108 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 7 1 1 12 10 12 9 1 12 10 12 9 1 1 1 1 1 1 1 1 1 7 1 12 11 1 1 12 11 1 7 1 12 10 1 7 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 10 1 1 12 11 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/TableSwitchInsnNode 1 1 96 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1 7 1 12 11 1 7 1 1 12 11 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/IincInsnNode 1 1 53 1 7 1 7 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LabelNode 1 1 57 1 7 1 7 1 1 1 1 1 1 12 10 1 1 1 12 9 1 1 1 1 1 1 7 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/ClassReader 1 1 1052 1 7 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 12 9 12 9 1 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 12 9 1 7 12 9 10 12 9 12 9 1 100 12 9 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 10 12 10 1 1 1 1 12 10 1 8 1 100 1 1 12 10 1 1 1 100 1 8 10 1 1 12 10 1 100 10 1 100 1 1 12 10 1 12 10 1 12 10 1 12 10 10 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 100 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 1 1 7 10 1 1 12 9 12 9 12 9 1 12 10 1 12 10 1 12 10 1 8 1 1 12 10 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 3 1 8 1 8 1 1 12 10 1 8 1 8 1 8 3 1 8 1 8 1 8 1 8 1 1 12 10 1 1 12 9 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 100 10 10 10 10 1 1 1 1 1 1 8 1 1 12 10 1 1 12 10 1 7 10 10 10 10 1 1 1 1 1 1 1 12 9 1 12 9 1 12 9 1 8 1 8 1 8 1 8 1 8 1 8 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 7 10 10 10 1 1 12 10 10 1 12 10 1 1 12 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 9 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 8 1 8 1 1 12 10 1 1 12 10 1 8 1 8 1 12 9 1 12 9 1 12 9 1 12 9 1 1 12 9 1 12 9 1 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 100 10 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 12 9 1 12 9 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 10 1 1 12 9 1 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 3 3 3 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 100 1 1 12 10 1 12 10 1 100 1 12 10 1 100 1 12 10 1 100 1 1 12 9 1 12 9 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 9 1 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 9 1 12 9 1 1 1 1 1 1 12 9 1 12 10 10 1 1 1 1 1 1 5 0 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 7 1 12 10 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 12 10 12 10 12 10 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/Opcodes 1 1 467 1 7 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 3 1 3 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 7 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1
staticfield org/jacoco/agent/rt/internal_4742761/asm/Opcodes TOP Ljava/lang/Integer; java/lang/Integer
staticfield org/jacoco/agent/rt/internal_4742761/asm/Opcodes INTEGER Ljava/lang/Integer; java/lang/Integer
staticfield org/jacoco/agent/rt/internal_4742761/asm/Opcodes FLOAT Ljava/lang/Integer; java/lang/Integer
staticfield org/jacoco/agent/rt/internal_4742761/asm/Opcodes DOUBLE Ljava/lang/Integer; java/lang/Integer
staticfield org/jacoco/agent/rt/internal_4742761/asm/Opcodes LONG Ljava/lang/Integer; java/lang/Integer
staticfield org/jacoco/agent/rt/internal_4742761/asm/Opcodes NULL Ljava/lang/Integer; java/lang/Integer
staticfield org/jacoco/agent/rt/internal_4742761/asm/Opcodes UNINITIALIZED_THIS Ljava/lang/Integer; java/lang/Integer
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/commons/JSRInlinerAdapter
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/MethodNode 1 1 519 1 7 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 12 10 1 7 1 1 12 10 1 100 12 10 1 1 10 1 7 10 12 9 1 1 1 12 10 1 1 12 9 12 9 12 9 12 9 1 7 1 1 12 10 12 9 1 7 10 12 9 10 12 9 1 1 12 9 1 7 12 10 1 7 1 1 12 11 1 1 1 7 1 12 10 1 12 10 1 1 1 12 10 12 9 1 12 10 12 9 1 1 1 1 1 1 7 1 12 10 12 9 12 9 1 1 1 1 1 1 1 12 9 12 9 1 1 1 12 9 1 7 1 1 12 10 12 9 1 1 1 1 12 9 1 1 1 1 1 1 7 1 1 12 10 12 10 1 12 10 1 1 1 1 1 1 1 1 7 10 1 1 1 1 7 12 10 1 1 1 7 10 1 1 1 1 7 12 10 1 1 1 7 12 10 1 1 1 12 9 3 12 10 1 7 12 10 1 1 1 1 1 7 12 10 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 1 7 12 10 1 1 1 7 10 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 1 1 1 7 1 12 10 1 1 1 1 100 10 1 1 1 1 12 10 1 100 1 1 12 10 1 12 10 9 9 1 1 1 1 1 7 1 12 10 1 1 1 1 1 1 3 1 1 12 11 9 9 1 1 1 7 1 12 10 1 1 1 1 1 1 100 1 12 10 12 9 12 9 1 1 1 1 7 10 1 1 12 9 12 9 1 1 7 1 12 9 1 7 10 1 1 1 1 1 1 1 3 1 1 12 11 1 100 10 1 12 11 10 1 12 10 1 12 9 12 9 1 12 9 1 100 1 12 10 3 1 100 1 1 1 1 100 1 12 11 100 1 100 1 1 12 10 1 12 10 1 1 1 1 1 10 12 9 12 10 1 12 10 1 7 12 10 9 12 10 1 12 10 12 9 12 9 9 12 10 10 12 10 12 10 12 9 1 12 10 1 100 12 10 12 10 1 12 10 10 10 10 1 12 10 12 10 10 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/MethodSanitizer
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/commons/JSRInlinerAdapter 1 1 379 1 7 1 7 1 100 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 3 1 12 10 1 100 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 10 12 9 1 7 10 12 9 12 9 1 12 9 1 1 1 12 10 1 1 12 9 1 7 1 1 12 10 1 7 1 1 12 9 1 1 12 11 1 1 12 11 1 1 1 1 1 1 12 11 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 11 1 100 1 1 12 11 1 100 1 12 11 1 1 12 11 1 12 11 1 100 1 12 11 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 9 1 100 11 1 100 1 12 9 1 1 12 10 1 12 9 1 12 9 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 100 1 12 10 1 12 10 1 100 1 12 9 1 12 9 1 100 9 9 1 1 1 1 1 1 1 1 1 1 1 100 10 1 12 10 1 12 10 10 1 100 10 10 1 12 10 1 1 12 10 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 12 9 1 12 9 1 12 9 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 12 10 1 12 10 1 12 11 1 12 10 1 100 12 10 11 1 1 12 10 1 100 1 8 1 12 10 1 12 9 1 12 10 1 100 9 9 12 9 1 12 9 12 9 1 12 9 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/ClassProbesAdapter$2
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/MethodSanitizer 1 1 47 1 100 1 7 1 1 1 3 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 9 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/ClassProbesAdapter$2 1 1 93 1 7 1 7 1 1 7 1 1 12 1 1 1 1 1 1 12 9 12 9 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 7 1 12 10 1 1 12 10 1 7 1 1 12 10 1 12 9 1 12 9 1 12 9 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/Context 1 1 43 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/InsnNode 1 1 47 1 7 1 7 1 1 1 12 10 1 1 1 1 1 1 1 1 12 9 1 7 1 12 10 1 12 10 1 1 1 1 1 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/FieldInsnNode 1 1 61 1 7 1 7 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 1 1 1 12 9 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/FrameNode 1 1 108 1 7 1 7 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 9 1 7 1 1 12 10 12 9 12 9 1 12 10 1 100 12 10 1 1 1 1 1 1 1 1 7 1 12 11 1 1 12 10 1 7 1 12 10 1 1 1 1 1 10 1 100 10 1 1 12 11 1 7 1 100 1 12 11 1 1 12 11 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1
